1734394581.960258 server started (11154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734394581.960271 on Linux 6.8.0-1019-aws #21-Ubuntu SMP Wed Nov  6 21:21:49 UTC 2024
1734394581.960275 using libevent 2.1.12-stable poll
1734394581.960277 using ncurses 6.4 20240113
1734394581.961934 yylex_token: command-prompt
1734394581.961935 yylex_token: end at WS
1734394581.961937 yylex_token: -I#S
1734394581.961939 yylex_token: end at WS
1734394581.961941 yylex_token: rename-session
1734394581.961943 yylex_token: end at WS
1734394581.961944 yylex_token: --
1734394581.961946 yylex_token: end at WS
1734394581.961947 yylex_token: %%
1734394581.961950 cmd_parse_build_commands 0:0: bind
1734394581.961952 cmd_parse_build_commands 0:1: -N
1734394581.961954 cmd_parse_build_commands 0:2: Rename current session
1734394581.961956 cmd_parse_build_commands 0:3: $
1734394581.961958 cmd_parse_build_commands 0:4 0:0: command-prompt
1734394581.961960 cmd_parse_build_commands 0:4 0:1: -I#S
1734394581.961962 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1734394581.961964 cmd_parse_build_commands 0:4 0:2 0:1: --
1734394581.961965 cmd_parse_build_commands 0:4 0:2 0:2: %%
1734394581.961968 cmd_parse_build_commands 0:0: command-prompt
1734394581.961970 cmd_parse_build_commands 0:1: -I#S
1734394581.961972 cmd_parse_build_commands 0:2 0:0: rename-session
1734394581.961973 cmd_parse_build_commands 0:2 0:1: --
1734394581.961975 cmd_parse_build_commands 0:2 0:2: %%
1734394581.961978 cmd_parse_build_commands 0:0: rename-session
1734394581.961979 cmd_parse_build_commands 0:1: --
1734394581.961981 cmd_parse_build_commands 0:2: %%
1734394581.961984 args_parse_flags: next --
1734394581.961986 args_parse: flags end at 2 of 3
1734394581.961987 args_parse: 2 = %% (type STRING)
1734394581.961990 cmd_parse_build_commands: rename-session "%%"
1734394581.961993 args_parse_flags: next -I#S
1734394581.961995 args_parse_flag_argument: -I = #S
1734394581.961996 args_parse: flags end at 2 of 3
1734394581.961999 args_parse: 2 = rename-session "%%" (type COMMANDS)
1734394581.962003 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1734394581.962005 args_parse_flags: next -N
1734394581.962007 args_parse_flag_argument: -N = Rename current session
1734394581.962009 args_parse_flags: next $
1734394581.962010 args_parse: flags end at 3 of 5
1734394581.962012 args_parse: 3 = $ (type STRING)
1734394581.962016 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1734394581.962021 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1734394581.962026 cmdq_get_command: [bind-key/0x5960d9ba3390] group 58
1734394581.962028 cmdq_append <global>: [bind-key/0x5960d9ba3390]
1734394581.962039 yylex_token: end at WS
1734394581.962051 yylex_token: bind
1734394581.962053 yylex_token: end at WS
1734394581.962054 yylex_token: -N
1734394581.962057 yylex_token: end at WS
1734394581.962058 yylex_token: Split window horizontally
1734394581.962060 yylex_get_word: %
1734394581.962062 yylex_token: end at WS
1734394581.962064 yylex_token: split-window
1734394581.962066 yylex_token: end at WS
1734394581.962067 yylex_token: -h
1734394581.962079 cmd_parse_build_commands 0:0: bind
1734394581.962081 cmd_parse_build_commands 0:1: -N
1734394581.962083 cmd_parse_build_commands 0:2: Split window horizontally
1734394581.962085 cmd_parse_build_commands 0:3: %
1734394581.962087 cmd_parse_build_commands 0:4 0:0: split-window
1734394581.962088 cmd_parse_build_commands 0:4 0:1: -h
1734394581.962091 cmd_parse_build_commands 0:0: split-window
1734394581.962093 cmd_parse_build_commands 0:1: -h
1734394581.962096 args_parse_flags: next -h
1734394581.962098 args_parse_flags: -h
1734394581.962100 args_parse: flags end at 2 of 2
1734394581.962102 cmd_parse_build_commands: split-window -h
1734394581.962104 args_parse_flags: next -N
1734394581.962106 args_parse_flag_argument: -N = Split window horizontally
1734394581.962108 args_parse_flags: next %
1734394581.962110 args_parse: flags end at 3 of 5
1734394581.962112 args_parse: 3 = % (type STRING)
1734394581.962114 args_parse: 4 = split-window -h (type COMMANDS)
1734394581.962118 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1734394581.962121 cmdq_get_command: [bind-key/0x5960d9ba3490] group 70
1734394581.962123 cmdq_append <global>: [bind-key/0x5960d9ba3490]
1734394581.962126 yylex_token: end at WS
1734394581.962127 yylex_token: bind
1734394581.962129 yylex_token: end at WS
1734394581.962131 yylex_token: -N
1734394581.962133 yylex_token: end at WS
1734394581.962134 yylex_token: Kill current window
1734394581.962136 yylex_token: end at WS
1734394581.962138 yylex_token: &
1734394581.962140 yylex_token: end at WS
1734394581.962141 yylex_token: confirm-before
1734394581.962143 yylex_token: end at WS
1734394581.962145 yylex_token: -pkill-window #W? (y/n)
1734394581.962147 yylex_token: end at WS
1734394581.962149 yylex_token: kill-window
1734394581.962151 cmd_parse_build_commands 0:0: bind
1734394581.962153 cmd_parse_build_commands 0:1: -N
1734394581.962155 cmd_parse_build_commands 0:2: Kill current window
1734394581.962157 cmd_parse_build_commands 0:3: &
1734394581.962159 cmd_parse_build_commands 0:4 0:0: confirm-before
1734394581.962161 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1734394581.962163 cmd_parse_build_commands 0:4 0:2: kill-window
1734394581.962165 cmd_parse_build_commands 0:0: confirm-before
1734394581.962167 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1734394581.962169 cmd_parse_build_commands 0:2: kill-window
1734394581.962171 args_parse_flags: next -pkill-window #W? (y/n)
1734394581.962173 args_parse_flag_argument: -p = kill-window #W? (y/n)
1734394581.962175 args_parse_flags: next kill-window
1734394581.962177 args_parse: flags end at 2 of 3
1734394581.962179 args_parse: 2 = kill-window (type STRING)
1734394581.962183 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1734394581.962185 args_parse_flags: next -N
1734394581.962186 args_parse_flag_argument: -N = Kill current window
1734394581.962188 args_parse_flags: next &
1734394581.962190 args_parse: flags end at 3 of 5
1734394581.962192 args_parse: 3 = & (type STRING)
1734394581.962195 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1734394581.962200 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1734394581.962204 cmdq_get_command: [bind-key/0x5960d9ba3b20] group 78
1734394581.962206 cmdq_append <global>: [bind-key/0x5960d9ba3b20]
1734394581.962208 yylex_token: end at WS
1734394581.962211 yylex_token: bind
1734394581.962213 yylex_token: end at WS
1734394581.962215 yylex_token: -N
1734394581.962217 yylex_token: end at WS
1734394581.962219 yylex_token: Prompt for window index to select
1734394581.962221 yylex_token: end at WS
1734394581.962222 yylex_token: '
1734394581.962224 yylex_token: end at WS
1734394581.962226 yylex_token: command-prompt
1734394581.962228 yylex_token: end at WS
1734394581.962229 yylex_token: -T
1734394581.962232 yylex_token: end at WS
1734394581.962233 yylex_token: window-target
1734394581.962235 yylex_token: end at WS
1734394581.962237 yylex_token: -pindex
1734394581.962239 yylex_token: end at WS
1734394581.962240 yylex_token: select-window
1734394581.962242 yylex_token: end at WS
1734394581.962244 yylex_token: -t
1734394581.962245 yylex_token: end at WS
1734394581.962247 yylex_token: :%%
1734394581.962249 cmd_parse_build_commands 0:0: bind
1734394581.962251 cmd_parse_build_commands 0:1: -N
1734394581.962253 cmd_parse_build_commands 0:2: Prompt for window index to select
1734394581.962255 cmd_parse_build_commands 0:3: '
1734394581.962257 cmd_parse_build_commands 0:4 0:0: command-prompt
1734394581.962259 cmd_parse_build_commands 0:4 0:1: -T
1734394581.962261 cmd_parse_build_commands 0:4 0:2: window-target
1734394581.962263 cmd_parse_build_commands 0:4 0:3: -pindex
1734394581.962265 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1734394581.962267 cmd_parse_build_commands 0:4 0:4 0:1: -t
1734394581.962268 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1734394581.962271 cmd_parse_build_commands 0:0: command-prompt
1734394581.962273 cmd_parse_build_commands 0:1: -T
1734394581.962274 cmd_parse_build_commands 0:2: window-target
1734394581.962276 cmd_parse_build_commands 0:3: -pindex
1734394581.962278 cmd_parse_build_commands 0:4 0:0: select-window
1734394581.962280 cmd_parse_build_commands 0:4 0:1: -t
1734394581.962282 cmd_parse_build_commands 0:4 0:2: :%%
1734394581.962284 cmd_parse_build_commands 0:0: select-window
1734394581.962286 cmd_parse_build_commands 0:1: -t
1734394581.962287 cmd_parse_build_commands 0:2: :%%
1734394581.962291 args_parse_flags: next -t
1734394581.962293 args_parse_flag_argument: -t = :%%
1734394581.962294 args_parse: flags end at 3 of 3
1734394581.962298 cmd_parse_build_commands: select-window -t ":%%"
1734394581.962300 args_parse_flags: next -T
1734394581.962302 args_parse_flag_argument: -T = window-target
1734394581.962304 args_parse_flags: next -pindex
1734394581.962306 args_parse_flag_argument: -p = index
1734394581.962307 args_parse: flags end at 4 of 5
1734394581.962310 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1734394581.962315 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1734394581.962317 args_parse_flags: next -N
1734394581.962319 args_parse_flag_argument: -N = Prompt for window index to select
1734394581.962321 args_parse_flags: next '
1734394581.962322 args_parse: flags end at 3 of 5
1734394581.962324 args_parse: 3 = ' (type STRING)
1734394581.962328 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1734394581.962335 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1734394581.962338 cmdq_get_command: [bind-key/0x5960d9ba4320] group 86
1734394581.962341 cmdq_append <global>: [bind-key/0x5960d9ba4320]
1734394581.962344 yylex_token: end at WS
1734394581.962346 yylex_token: bind
1734394581.962348 yylex_token: end at WS
1734394581.962349 yylex_token: -N
1734394581.962352 yylex_token: end at WS
1734394581.962353 yylex_token: Switch to previous client
1734394581.962355 yylex_token: end at WS
1734394581.962357 yylex_token: (
1734394581.962359 yylex_token: end at WS
1734394581.962360 yylex_token: switch-client
1734394581.962362 yylex_token: end at WS
1734394581.962364 yylex_token: -p
1734394581.962366 cmd_parse_build_commands 0:0: bind
1734394581.962368 cmd_parse_build_commands 0:1: -N
1734394581.962370 cmd_parse_build_commands 0:2: Switch to previous client
1734394581.962373 cmd_parse_build_commands 0:3: (
1734394581.962375 cmd_parse_build_commands 0:4 0:0: switch-client
1734394581.962377 cmd_parse_build_commands 0:4 0:1: -p
1734394581.962380 cmd_parse_build_commands 0:0: switch-client
1734394581.962381 cmd_parse_build_commands 0:1: -p
1734394581.962384 args_parse_flags: next -p
1734394581.962386 args_parse_flags: -p
1734394581.962388 args_parse: flags end at 2 of 2
1734394581.962390 cmd_parse_build_commands: switch-client -p
1734394581.962392 args_parse_flags: next -N
1734394581.962394 args_parse_flag_argument: -N = Switch to previous client
1734394581.962396 args_parse_flags: next (
1734394581.962398 args_parse: flags end at 3 of 5
1734394581.962400 args_parse: 3 = ( (type STRING)
1734394581.962402 args_parse: 4 = switch-client -p (type COMMANDS)
1734394581.962406 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1734394581.962409 cmdq_get_command: [bind-key/0x5960d9ba4cc0] group 98
1734394581.962411 cmdq_append <global>: [bind-key/0x5960d9ba4cc0]
1734394581.962413 yylex_token: end at WS
1734394581.962414 yylex_token: bind
1734394581.962416 yylex_token: end at WS
1734394581.962418 yylex_token: -N
1734394581.962420 yylex_token: end at WS
1734394581.962422 yylex_token: Switch to next client
1734394581.962423 yylex_token: end at WS
1734394581.962425 yylex_token: )
1734394581.962427 yylex_token: end at WS
1734394581.962428 yylex_token: switch-client
1734394581.962430 yylex_token: end at WS
1734394581.962432 yylex_token: -n
1734394581.962434 cmd_parse_build_commands 0:0: bind
1734394581.962436 cmd_parse_build_commands 0:1: -N
1734394581.962438 cmd_parse_build_commands 0:2: Switch to next client
1734394581.962440 cmd_parse_build_commands 0:3: )
1734394581.962442 cmd_parse_build_commands 0:4 0:0: switch-client
1734394581.962444 cmd_parse_build_commands 0:4 0:1: -n
1734394581.962446 cmd_parse_build_commands 0:0: switch-client
1734394581.962448 cmd_parse_build_commands 0:1: -n
1734394581.962450 args_parse_flags: next -n
1734394581.962452 args_parse_flags: -n
1734394581.962454 args_parse: flags end at 2 of 2
1734394581.962456 cmd_parse_build_commands: switch-client -n
1734394581.962458 args_parse_flags: next -N
1734394581.962460 args_parse_flag_argument: -N = Switch to next client
1734394581.962462 args_parse_flags: next )
1734394581.962464 args_parse: flags end at 3 of 5
1734394581.962466 args_parse: 3 = ) (type STRING)
1734394581.962468 args_parse: 4 = switch-client -n (type COMMANDS)
1734394581.962472 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1734394581.962475 cmdq_get_command: [bind-key/0x5960d9ba51a0] group 106
1734394581.962477 cmdq_append <global>: [bind-key/0x5960d9ba51a0]
1734394581.962479 yylex_token: end at WS
1734394581.962481 yylex_token: bind
1734394581.962482 yylex_token: end at WS
1734394581.962484 yylex_token: -N
1734394581.962486 yylex_token: end at WS
1734394581.962490 yylex_token: Rename current window
1734394581.962491 yylex_token: end at WS
1734394581.962493 yylex_token: ,
1734394581.962495 yylex_token: end at WS
1734394581.962497 yylex_token: command-prompt
1734394581.962499 yylex_token: end at WS
1734394581.962500 yylex_token: -I#W
1734394581.962502 yylex_token: end at WS
1734394581.962504 yylex_token: rename-window
1734394581.962505 yylex_token: end at WS
1734394581.962507 yylex_token: --
1734394581.962509 yylex_token: end at WS
1734394581.962510 yylex_token: %%
1734394581.962513 cmd_parse_build_commands 0:0: bind
1734394581.962514 cmd_parse_build_commands 0:1: -N
1734394581.962516 cmd_parse_build_commands 0:2: Rename current window
1734394581.962518 cmd_parse_build_commands 0:3: ,
1734394581.962520 cmd_parse_build_commands 0:4 0:0: command-prompt
1734394581.962522 cmd_parse_build_commands 0:4 0:1: -I#W
1734394581.962524 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1734394581.962526 cmd_parse_build_commands 0:4 0:2 0:1: --
1734394581.962528 cmd_parse_build_commands 0:4 0:2 0:2: %%
1734394581.962530 cmd_parse_build_commands 0:0: command-prompt
1734394581.962534 cmd_parse_build_commands 0:1: -I#W
1734394581.962536 cmd_parse_build_commands 0:2 0:0: rename-window
1734394581.962537 cmd_parse_build_commands 0:2 0:1: --
1734394581.962539 cmd_parse_build_commands 0:2 0:2: %%
1734394581.962541 cmd_parse_build_commands 0:0: rename-window
1734394581.962543 cmd_parse_build_commands 0:1: --
1734394581.962545 cmd_parse_build_commands 0:2: %%
1734394581.962548 args_parse_flags: next --
1734394581.962550 args_parse: flags end at 2 of 3
1734394581.962552 args_parse: 2 = %% (type STRING)
1734394581.962554 cmd_parse_build_commands: rename-window "%%"
1734394581.962556 args_parse_flags: next -I#W
1734394581.962558 args_parse_flag_argument: -I = #W
1734394581.962560 args_parse: flags end at 2 of 3
1734394581.962563 args_parse: 2 = rename-window "%%" (type COMMANDS)
1734394581.962567 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1734394581.962569 args_parse_flags: next -N
1734394581.962571 args_parse_flag_argument: -N = Rename current window
1734394581.962572 args_parse_flags: next ,
1734394581.962574 args_parse: flags end at 3 of 5
1734394581.962576 args_parse: 3 = , (type STRING)
1734394581.962579 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1734394581.962584 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1734394581.962587 cmdq_get_command: [bind-key/0x5960d9ba5bc0] group 114
1734394581.962590 cmdq_append <global>: [bind-key/0x5960d9ba5bc0]
1734394581.962592 yylex_token: end at WS
1734394581.962593 yylex_token: bind
1734394581.962595 yylex_token: end at WS
1734394581.962596 yylex_token: -N
1734394581.962599 yylex_token: end at WS
1734394581.962601 yylex_token: Delete the most recent paste buffer
1734394581.962602 yylex_token: end at WS
1734394581.962604 yylex_token: -
1734394581.962606 yylex_token: end at WS
1734394581.962608 yylex_token: delete-buffer
1734394581.962610 cmd_parse_build_commands 0:0: bind
1734394581.962612 cmd_parse_build_commands 0:1: -N
1734394581.962614 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1734394581.962616 cmd_parse_build_commands 0:3: -
1734394581.962618 cmd_parse_build_commands 0:4 0:0: delete-buffer
1734394581.962620 cmd_parse_build_commands 0:0: delete-buffer
1734394581.962623 args_parse: flags end at 1 of 1
1734394581.962625 cmd_parse_build_commands: delete-buffer
1734394581.962627 args_parse_flags: next -N
1734394581.962629 args_parse_flag_argument: -N = Delete the most recent paste buffer
1734394581.962630 args_parse_flags: next -
1734394581.962632 args_parse: flags end at 3 of 5
1734394581.962634 args_parse: 3 = - (type STRING)
1734394581.962636 args_parse: 4 = delete-buffer (type COMMANDS)
1734394581.962640 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1734394581.962642 cmdq_get_command: [bind-key/0x5960d9ba67c0] group 126
1734394581.962645 cmdq_append <global>: [bind-key/0x5960d9ba67c0]
1734394581.962648 yylex_token: end at WS
1734394581.962650 yylex_token: bind
1734394581.962652 yylex_token: end at WS
1734394581.962653 yylex_token: -N
1734394581.962655 yylex_token: end at WS
1734394581.962657 yylex_token: Move the current window
1734394581.962659 yylex_token: end at WS
1734394581.962660 yylex_token: .
1734394581.962662 yylex_token: end at WS
1734394581.962664 yylex_token: command-prompt
1734394581.962666 yylex_token: end at WS
1734394581.962667 yylex_token: -T
1734394581.962669 yylex_token: end at WS
1734394581.962671 yylex_token: target
1734394581.962673 yylex_token: end at WS
1734394581.962675 yylex_token: move-window
1734394581.962676 yylex_token: end at WS
1734394581.962678 yylex_token: -t
1734394581.962680 yylex_token: end at WS
1734394581.962681 yylex_token: %%
1734394581.962684 cmd_parse_build_commands 0:0: bind
1734394581.962686 cmd_parse_build_commands 0:1: -N
1734394581.962688 cmd_parse_build_commands 0:2: Move the current window
1734394581.962690 cmd_parse_build_commands 0:3: .
1734394581.962692 cmd_parse_build_commands 0:4 0:0: command-prompt
1734394581.962695 cmd_parse_build_commands 0:4 0:1: -T
1734394581.962697 cmd_parse_build_commands 0:4 0:2: target
1734394581.962699 cmd_parse_build_commands 0:4 0:3 0:0: move-window
